dependency,label,project_language,count
hvpy,,Python,1
hw,,C++,1
Hwloc,,C++,1
HWLOC,,C++,1
hybrid_dynamics,,C++,1
hydra-colorlog,,Python,1
Hydro,,C++,1
HydroTests,,C++,1
hyper2,,R,1
hypercoast,,Python,1
hypergeo,,R,1
hyperscan,,Python,1
hypothesis-crosshair,,Python,1
HYPREDRV,,C,1
﻿cffi,,Python,1
﻿torch,,Python,1
iam-units,,Python,1
ibgcc,,C++,1
ibpm,,C++,1
ibraries,,C++,1
iBreakDown,,R,1
ibs.info,,C++,1
ibs-only-L,,C++,1
ibs-only-l,,C++,1
ibs-only-other,,C++,1
ibs-private,,C,1
ibstdc++,,C++,1
IBVerbs,,C++,1
icons,,Python,1
ICs,,C++,1
IdealMiniGrid,,C++,1
identify_stream_usage,,C++,1
idspy-dictionaries,,Python,1
idspy-toolkit,,Python,1
ieee754,,C++,1
IfcBridgeGenerator,,C++,1
IfcTunnelGenerator,,C++,1
ight.pdf,,C++,1
ijson,,Python,1
ikpls,,Python,1
ImageIO,,C++,1
ImageMagick,,C++,1
imbalanced_learn,,Python,1
imblearn,,Python,1
imglyb,,Python,1
immutables,,Python,1
importmagic,,Python,1
import-profiler,,Python,1
impunity,,Python,1
imputeLCMD,,R,1
imu_integration,,C++,1
imucal,,Python,1
indexed-gzip,,Python,1
indicomb2,,Python,1
indicspecies,,R,1
ineinfo,,C++,1
ine-length,,C,1
iNEXT,,R,1
inflection,,Python,1
influxdb-client,,Python,1
ingredients,,R,1
init,,C++,1
Initialization,,C++,1
injector,,Python,1
inkstone,,Python,1
inlabru,,R,1
inline,,R,1
in-n-out,,Python,1
inotify,,Python,1
inp,,C++,1
inqUIrer,,Python,1
inscriptis,,Python,1
insegel,,Python,1
installer,,Python,1
instantiate,,R,1
intake,,Python,1
integer,,C++,1
IntegratedTests,,C++,1
Integration,,C++,1
intel-cmplr-lib-ur,,Python,1
interaction,,C++,1
interactions,,R,1
interactive,,C++,1
interactive_markers,,C++,1
internal,,C++,1
InternalForces,,C++,1
interpax,,Python,1
interval_search,,Python,1
intervaltree,,Python,1
IO,,C++,1
iomp5,,C++,1
ipaddr,,Python,1
ipaddress,,R,1
IPOPT,,C++,1
iprogress,,Python,1
ips,,R,1
iptools,,R,1
ipyanchorviz,,Python,1
ipyannotate,,Python,1
ipydatawidgets,,Python,1
iPython,,Python,1
Ipython,,Python,1
IPython[all],,Python,1
ipywidgets-jsonschema,,Python,1
Iridescence,,C++,1
irlba,,R,1
is-annotated,,Python,1
iSEE,,R,1
iSEEu,,R,1
IsentropicVortex,,C++,1
ISOcodes,,R,1
isort[reqUIrements],,Python,1
isosurfaces,,Python,1
isoweek,,Python,1
issues,,Python,1
itables,,Python,1
iterify,,Python,1
iterpop,,Python,1
iterpy,,Python,1
itertools,,R,1
ITKCommon,,C++,1
ITKFFT,,C++,1
itk-io,,Python,1
ITKIOImageBase,,C++,1
ITKIOTransformInsightLegacy,,C++,1
ITKLabelMap,,C++,1
itk-meshtopolydata,,Python,1
itk-registration,,Python,1
itk-segmentation,,Python,1
ITKTransform,,C++,1
ITKTransformFactory,,C++,1
itkwidgets,,Python,1
itsadug,,R,1
ivehtml,,C,1
iwopy,,Python,1
ixmp4,,Python,1
janus,,Python,1
jaraco.collections,,Python,1
jaraco.context,,Python,1
jaraco.functools,,Python,1
jaraco.text,,Python,1
jaspBase,,R,1
jaspGraphs,,R,1
jax_camera_model,,C++,1
jaxbind,,Python,1
jax-jumpy,,Python,1
jaxoplanet,,Python,1
JBrowseR,,R,1
jellyfish,,Python,1
jenkspy,,Python,1
jetto-tools,,Python,1
jfa,,R,1
jgcricolors,,R,1
jinjar,,R,1
JM,,R,1
joinem,,Python,1
joint_constraints,,C++,1
jointDiag,,R,1
jqr,,R,1
jsmfsb,,Python,1
json,,C++,1
jsoncpp,,C++,1
jsondiff,,Python,1
jsonify,,R,1
json-maj,,Python,1
jsonpath_ng,,Python,1
jsonpath-ng,,Python,1
jsonschema[format-nongpl],,Python,1
jsonschema-path,,Python,1
juggling,,C++,1
Julia,,C++,1
juliacall,,Python,1
julian,,Python,1
juliapkg,,Python,1
jupysql,,Python,1
jupyter_bokeh,,Python,1
JUPYTER_NBCONVERT,,C++,1
jupyter_UI_poll,,Python,1
jupyter-contrib-core,,Python,1
jupyter-dash,,Python,1
jupyter-highlight-selected-word,,Python,1
jupyterhub,,Python,1
jupyterkernel,,C++,1
jupyterlab_widgets,,Python,1
jupyterlab-execute-time,,Python,1
jupyterlite_sphinx,,Python,1
jupyter-nbextensions-configurator,,Python,1
jupyter-packaging,,Python,1
jupyter-scatter,,Python,1
jupyter-telemetry,,Python,1
jwcrypto,,Python,1
kaggle,,Python,1
kallisto,,Python,1
kappaSize,,R,1
karto_sdk,,C++,1
kartoSlamToolbox,,C++,1
karyoploteR,,R,1
katex,,R,1
kcombu_bss,,Python,1
kdensity,,R,1
kdtree,,C++,1
Keras,,Python,1
keras-nightly,,Python,1
keras-preprocessing,,Python,1
keras-tcn,,Python,1
keras-tuner,,Python,1
keyname,,Python,1
keyrings.alt,,Python,1
keys,,R,1
khroma,,R,1
kinship2,,R,1
Kivy,,Python,1
kknn,,R,1
kokkos,,C++,1
KokkosKernels,,C++,1
korean-lunar-calendar,,Python,1
kornia,,Python,1
KPIC,,R,1
kpp,,C,1
krippendorff,,Python,1
kSamples,,R,1
kubernetes,,Python,1
kuka_iiwa,,C++,1
l2x-synthetic,,Python,1
labelled,,R,1
labjack-ljm,,Python,1
labvision,,Python,1
laeken,,R,1
landcover_assignment,,Python,1
landcover_lca,,Python,1
LandSurfaceModel,,C++,1
LandXMLViewer,,C++,1
langchain_google_genai,,Python,1
langchain-experimental,,Python,1
langchain-google-genai,,Python,1
langchain-google-vertexai,,Python,1
langchain-mistralai,,Python,1
langdetect,,Python,1
language_tags,,Python,1
language-tags,,Python,1
lapack,,C++,1
lapack EXCLUDE_FROM_ALL,,C++,1
lapacke,,C++,1
LaplacesDemon,,R,1
LargeModel,,C++,1
LargeTransientModel,,C++,1
lars,,R,1
LASlib,,C++,1
lattices,,Python,1
lavaanPlot,,R,1
lavaSearch2,,R,1
lazy_import,,Python,1
lazydocs,,Python,1
LCMCR,,R,1
lcpsolver,,C++,1
lda,,R,1
ldap3,,Python,1
ldatuning,,R,1
ldrb,,Python,1
leaflet.extras,,R,1
leaflet.extras2,,R,1
leaflet.providers,,R,1
leafsync,,R,1
lefthook,,Python,1
legacy-cgi,,Python,1
lemon,,R,1
lenstronomy,,Python,1
lessR,,R,1
levmar,,Python,1
lexid,,Python,1
lfda,,R,1
lhs,,R,1
libcadet,,C++,1
libcadet_nonlinalg_static,,C++,1
libcst,,Python,1
LibDataChannel,,C++,1
libgeotiff ${dep_libgeo_BINARY_DIR} EXCLUDE_FROM_ALL,,C++,1
libigl,,Python,1
libint2,,C++,1
LiblineaR,,R,1
libobscura,,C++,1
libphysica,,C++,1
libpq,,C++,1
LIBPROJ,,C++,1
libs,,C++,1
libssa,,Python,1
libstempo,,Python,1
libtiff ${dep_libtiff_BINARY_DIR} EXCLUDE_FROM_ALL,,C++,1
libtobiiglassesctrl,,Python,1
libwebsockets,,C,1
Libxc,,C++,1
libxil,,C++,1
License,,Python,1
lifecycle_msgs,,C++,1
Ligaments,,C++,1
lightly,,Python,1
lightshow,,Python,1
ligo.skymap,,Python,1
limSolve,,R,1
linear-operator,,Python,1
LinearSolvers,,C++,1
linear-tsv,,Python,1
lineax,,Python,1
linecache2,,Python,1
linetools,,Python,1
lintegrate,,Python,1
lipo,,Python,1
listenv,,R,1
lit,,Python,1
litedown,,R,1
littleutils,,Python,1
Liver,,C++,1
LiverMarkups,,C++,1
LiverResections,,C++,1
LiverSegments,,C++,1
LiverVolumetry,,C++,1
livestock_generation,,Python,1
llist,,Python,1
lm.beta,,R,1
lml,,Python,1
LMP,,C++,1
lns,,C++,1
loading,,C++,1
lobstr,,R,1
localization_slam_toolbox,,C++,1
log,,C++,1
Logbook,,Python,1
Logging,,C++,1
logging2,,Python,1
Logic,,C++,1
logistro,,Python,1
logitnorm,,R,1
logoizer@,,Python,1
lomap2,,Python,1
longmemo,,R,1
LongMemoryTS,,R,1
loompy,,Python,1
lorenz-phase-space,,Python,1
lpSolveAPI,,R,1
lqmm,,R,1
lru-dict,,Python,1
lsa,,R,1
lsetcurving,,C++,1
lspline,,R,1
lsr,,R,1
ltlf2dfa,,Python,1
Lua,,C++,1
lua-5.3.5,,C++,1
lunar,,R,1
lupa,,Python,1
lutz,,R,1
lxml-html-clean,,Python,1
LyA,,C++,1
LyA_AGN,,C++,1
LyA_Neutrinos,,C++,1
lzma,,C,1
M3C,,R,1
mabwiser,,Python,1
mac-alias,,Python,1
macfsevents,,Python,1
madforhooks,,Python,1
madmom,,Python,1
madupite,,C++,1
magicgUI,,Python,1
magma,,C,1
mailR,,R,1
main,,C++,1
make,,Python,1
makefun,,Python,1
mallet,,,1
mallob_core,,C++,1
manim,,Python,1
manimpango,,Python,1
manual_annotator,,Python,1
mapbox-earcut,,Python,1
mapedit,,R,1
Mapple,,C++,1
maptiles,,R,1
maptools,,R,1
mariadb,,Python,1
marimo,,Python,1
marisa,,C,1
markdown_inline_graphviz_extension,,Python,1
markdown-inline-graphviz-extension,,Python,1
markov-clustering,,Python,1
marshmallow-enum,,Python,1
marshmallow-jsonschema,,Python,1
marshmallow-sqlalchemy,,Python,1
mass-spec-utils,,Python,1
MatchIt,,R,1
matchms,,Python,1
math_eqUIvalence,,Python,1
math_tools,,C++,1
Mathematica,,C++,1
mathematics,,C++,1
mathjaxr,,R,1
matid,,Python,1
matminer,,Python,1
matplotlib_venn,,Python,1
matrices,,C++,1
matrix,,C++,1
matrix_generator,,C++,1
matrix_statistics,,C++,1
matrix_tools,,C++,1
matrixcalc,,R,1
maturin,,Python,1
mauricer,,R,1
maxLik,,R,1
mayavi,,Python,1
mb,,Python,1
mbend,,R,1
mcclust,,R,1
MCL,,R,1
MCMCpack,,R,1
mcmcse,,R,1
MCMCvis,,R,1
mdanalysistests,,Python,1
MDRUN_MPI,,C++,1
mdutils,,Python,1
mdx_gh_links,,Python,1
mdx_truly_sane_lists,,Python,1
mdx-include,,Python,1
mechkit,,Python,1
MedPy,,Python,1
MelodieTable,,Python,1
memory_profiler,,Python,1
memray,,Python,1
mendeleev,,Python,1
merlin,,C++,1
merTools,,R,1
Mesa,,Python,1
mesa[rec],,Python,1
mesa-geo,,Python,1
mesa-viz-tornado,,Python,1
meshcut,,Python,1
meshplex,,Python,1
message_filters,,C++,1
message-timestamp,,C,1
MetaClean,,R,1
MetaCleanData,,R,1
metacoag,,Python,1
metacoder,,R,1
metadat,,R,1
metap,,R,1
metar,,Python,1
metfRag,,R,1
methcomp,,Python,1
METIS,,C++,1
MetPy,,Python,1
mfem,,C++,1
MFEM,,C++,1
mfem_traits,,C++,1
mffpy,,Python,1
mfx,,R,1
mhurdle,,R,1
mia,,R,1
mido,,Python,1
mimalloc,,C++,1
mindoptpy,,Python,1
miniaudio,,Python,1
minimal,,C++,1
MiniSB,,C++,1
minqa,,R,1
mip-solvers,,C++,1
mir_eval,,Python,1
mir-eval,,Python,1
Misc,,C++,1
missForest,,R,1
mistletoe,,Python,1
mix,,R,1
mixed_chain,,C++,1
mixOmics,,R,1
mixtools,,R,1
mkdocs-autolinks-plugin,,Python,1
mkdocs-bootswatch,,Python,1
mkdocs-callouts,,Python,1
mkdocs-exclude,,Python,1
mkdocs-gallery,,Python,1
mkdocs-include-markdown-plugin,,Python,1
mkdocs-mermaid2-plugin,,Python,1
mkdocs-nbconvert,,Python,1
mkdocs-section-index,,Python,1
mkdocs-simple-hooks,,Python,1
mkdocs-static-i18n,,Python,1
mkdocstrings-crystal,,Python,1
mkdocs-windmill,,Python,1
mkgendocs,,Python,1
mkl_core,,C,1
mkl_intel_lp64,,C,1
mkl_sequential,,C,1
mknotebooks,,Python,1
mktestdocs,,Python,1
ml_collections,,Python,1
mlabtex,,Python,1
mlflow-skinny,,Python,1
mlir,,C++,1
MLmetrics,,R,1
mlmRev,,R,1
mlr3data,,R,1
mlr3learners,,R,1
mlr3measures,,R,1
mlr3oml,,R,1
mlr3pipelines,,R,1
mlxtend,,Python,1
mmand,,R,1
mmesh,,C++,1
mmtf-python,,Python,1
MMWRweek,,R,1
mne-nirs,,Python,1
mnormt,,R,1
MOAB,,C++,1
mockr,,R,1
modeest,,R,1
model,,C++,1
Model,,C++,1
model_performance,,Python,1
model_traits,,C++,1
modeldata,,R,1
model-predict-2d,,Python,1
model-train-2d,,Python,1
ModelTraits,,C++,1
moderngl,,Python,1
moderngl-window,,Python,1
modes,,R,1
modin,,Python,1
mogp-emulator,,Python,1
molmass,,Python,1
momepy,,Python,1
Momocs,,R,1
mongoengine,,Python,1
mongoquery,,Python,1
Monitors,,C++,1
moranpycess,,Python,1
morphio,,Python,1
MortalityLaws,,R,1
mosqUItto_ctrl,,C,1
mosqUItto_passwd,,C,1
MotifDb,,R,1
motion_planning,,C++,1
moto,,Python,1
"moto[server,s3]",,Python,1
MovingTerrain,,C++,1
mpdaf,,Python,1
mpfr,,C++,1
mpi,,C++,1
mpi_cmake_modules,,C++,1
mpi_parallelisation,,C++,1
mpi4pyd,,Python,1
mpir,,C++,1
mpl_interactions,,Python,1
mpl-animators,,Python,1
mpld3,,Python,1
mpldatacursor,,Python,1
mpl-font,,Python,1
mplstereonet,,Python,1
mpltern,,Python,1
mpsort,,Python,1
MQT,,C++,1
mqt-core-dd-eval,,C++,1
MRML,,C++,1
MRMLDM,,C++,1
mRMRe,,R,1
MS2Quant,,R,1
MS2Tox,,R,1
MsBackendMgf,,R,1
MsDataHub,,R,1
msgpack-numpy,,Python,1
msigdbdf,,R,1
msigdbr,,R,1
mslex,,Python,1
msmexplorer,,Python,1
MSnbase,,R,1
mss,,Python,1
MSSA,,C++,1
mstate,,R,1
MT,,C++,1
multcompView,,R,1
multgee,,R,1
multicollections,,Python,1
multigrid,,C++,1
multipatch,,C++,1
multiurl,,Python,1
multiwayvcov,,R,1
mup,,Python,1
Muscles,,C++,1
music,,C++,1
music21,,Python,1
mvrsquared,,R,1
mwa-pb,,Python,1
mwdust,,Python,1
mwrpy,,Python,1
mypy_extensions,,Python,1
mysql,,Python,1
mysql-connector-python,,Python,1
n,,C++,1
na,,C++,1
nakagami,,R,1
name,,C++,1
nameparser,,Python,1
nanomesh,,Python,1
nanonext,,R,1
napari-console,,Python,1
napari-ome-zarr,,Python,1
napari-plugin-engine,,Python,1
napari-svg,,Python,1
nasapower,,R,1
native,,C++,1
NativePetric,,Python,1
nativepetric,,Python,1
nav_msgs,,C++,1
nav2_costmap_2d,,C++,1
nav2_msgs,,C++,1
nav2_voxel_grid,,C++,1
navierstokes,,C++,1
nb-black,,Python,1
nbgitpuller,,Python,1
NBPSeq,,R,1
nccut,,Python,1
ncempy,,Python,1
ncls,,Python,1
ncompare,,Python,1
ncplot,,Python,1
nctoolkit,,Python,1
nd2reader,,Python,1
ndindex,,Python,1
neatnet,,Python,1
neleval,,Python,1
nemosis,,Python,1
nempy,,Python,1
neo,,Python,1
nep_cpu,,C++,1
nestcheck,,Python,1
netgen-mesher,,Python,1
netgen-occt,,Python,1
netifaces,,Python,1
netplot,,R,1
networktools,,R,1
NetworkX,,Python,1
networkx[default],,Python,1
neuralnet,,R,1
neuraloperator,,Python,1
neural-pipeline-search,,Python,1
neurdflib,,Python,1
neurokit,,Python,1
neurokit2,,Python,1
New,,C++,1
nexusformat,,Python,1
nexus-rpc,,Python,1
ngstrefftz,,C++,1
nhanesA,,R,1
niaarm,,Python,1
niapy,,Python,1
nifpga,,Python,1
nifpga-fast-fifo-recv,,Python,1
NIFTI,,C++,1
nifticlib,,C++,1
nilspodlib,,Python,1
nitransforms,,Python,1
niworkflows,,Python,1
NlcOptim,,R,1
nleqslv,,R,1
nlohmann-json,,C++,1
nlopt,,Python,1
NLP,,,1
nLTT,,R,1
nnunet,,Python,1
noaodatalab,,Python,1
nodejs-wheel-binaries,,Python,1
nodes,,C++,1
nonnest2,,R,1
nontarget,,R,1
norbert,,Python,1
normflows,,Python,1
notebooks,,Python,1
np,,R,1
npe2,,Python,1
nplr,,R,1
nrelpy,,Python,1
nrel-pysam,,Python,1
nrt-data,,Python,1
nsparse,,C++,1
ntdownload,,Python,1
numba_mpi,,Python,1
numba-mpi,,Python,1
numba-stats,,Python,1
number,,C++,1
number-parser,,Python,1
numdifftools,,Python,1
numeric,,C++,1
numericalscheme,,C++,1
numfi,,Python,1
numpydoc=0.7,,Python,1
numpy-quaternion,,Python,1
nutpie,,Python,1
NVHPC,,C++,1
nvidia-nvshmem-cu12,,Python,1
nvrtc,,C,1
nvToolsExt,,C,1
nvtx,,C++,1
oad-balancer,,C++,1
oaiharvest,,Python,1
oaqc,,R,1
oauthenticator,,Python,1
obonet,,Python,1
ocal,,C++,1
occa,,C,1
oceansdb,,Python,1
ocedata,,R,1
octomap,,C++,1
octomap_msgs,,C++,1
odc-loader,,Python,1
odc-stac,,Python,1
ode,,C++,1
oeel,,Python,1
Off,,C++,1
og,,C++,1
ogb,,Python,1
ohenery,,R,1
oip,,C++,1
olca-schema,,Python,1
ome-zarr,,Python,1
omf,,Python,1
omfvista,,Python,1
omnibelt,,Python,1
omnipyseed,,Python,1
omnizart,,Python,1
ompr,,R,1
ompr.roi,,R,1
oneDPL,,C++,1
ong,,C++,1
ong-long,,C,1
opcode,,C++,1
ope,,Python,1
openair,,R,1
openapi-core,,Python,1
openapi-schema-validator,,Python,1
openapi-spec-validator,,Python,1
OpenBabel2,,C++,1
OpenBabel3,,C++,1
OpenCASCADE,,C++,1
OpenCV,,C++,1
opencv_contrib_python,,Python,1
opencv_core,,C++,1
opencv_highgUI,,C++,1
opencv_imgcodecs,,C++,1
opencv_imgproc,,C++,1
opencv-stubs,,Python,1
opendrift,,Python,1
OpenDSSC,,C++,1
openeo,,R,1
openff-interchange-base,,Python,1
openff-toolkit-base,,Python,1
OpenInfraPlatform.Base,,C++,1
OpenInfraPlatform.Core,,C++,1
OpenInfraPlatform.Rendering,,C++,1
OpenInfraPlatform.UI,,C++,1
openmd_core,,C++,1
openmd_parallel,,C++,1
openmd_single,,C++,1
openmdao,,Python,1
openmm,,Python,1
OpenMx,,R,1
OpenPIV,,Python,1
openrouteservice,,Python,1
openseespy,,Python,1
openslide-python,,Python,1
openspace-core,,C++,1
opentelemetry-distro,,Python,1
opentsdb-py,,Python,1
opentsne,,Python,1
openvino,,Python,1
operational_space_control,,C++,1
operators,,C++,1
ophyd,,Python,1
OPM,,C++,1
opm-common,,C++,1
opmsimulators,,C++,1
opsvis,,Python,1
opticommpy,,Python,1
optimade,,Python,1
optimg,,R,1
optimistix,,Python,1
optimization,,C++,1
optimizer,,C++,1
optional-dependencies,,Python,1
opytional,,Python,1
orbax-checkpoint,,Python,1
ordbetareg,,R,1
ordereddict,,Python,1
orderedmultidict,,Python,1
org.Hs.eg.db,,R,1
oset,,Python,1
osmextract,,R,1
outcome,,Python,1
outdated,,Python,1
overpy,,Python,1
oxpy,,C++,1
p,,C,1
P4EST,,C++,1
p4est,,C++,1
pabutools,,Python,1
package-mode,,Python,1
padelpy,,Python,1
padr,,R,1
pagedown,,R,1
Pagmo,,C++,1
paiargparse,,Python,1
PairedData,,R,1
pak,,R,1
paletteer,,R,1
pamela,,Python,1
panda3d,,Python,1
panda3d-gltf,,Python,1
panda3d-simplepbr,,Python,1
pandarallel,,Python,1
Pandas,,Python,1
pandas_flavor,,Python,1
PAPI,,C++,1
paraconf,,C++,1
paraconfpp,,C++,1
paramonte,,Python,1
parasail,,Python,1
parcels,,Python,1
parhugin,,Python,1
parmed,,Python,1
PARMESAN,,C++,1
parsec,,Python,1
particle,,Python,1
ParticleAdvection,,C++,1
ParticleDetection,,Python,1
ParticlesOverWoA,,C++,1
passagemath-plot,,Python,1
passagemath-standard,,Python,1
PassiveTorques,,C++,1
passport,,R,1
pastasoss,,Python,1
pastecs,,R,1
pastedeploy,,Python,1
pathable,,Python,1
pathlib-abc,,Python,1
pathvalidate,,Python,1
patRoonData,,R,1
paws.application.integration,,R,1
paws.compute,,R,1
paws.security.identity,,R,1
payload-modification,,C,1
pbjam,,Python,1
pbmcapply,,R,1
pbs,,Python,1
PBSmapping,,R,1
pbv,,R,1
pcaPP,,R,1
PCDimension,,R,1
PCICt,,R,1
PCRE,,C++,1
pdal,,Python,1
pdat,,Python,1
pdb2sql,,Python,1
pde,,C++,1
pde_solvers,,C++,1
pdfcropmargins,,Python,1
PDI,,C++,1
pdocs,,Python,1
PeakUtils,,Python,1
pec,,R,1
pengwann,,Python,1
pennylane,,Python,1
pennylane-lightning,,Python,1
pennylane-lightning-kokkos,,Python,1
pennylane-sphinx-theme,,Python,1
penqUIns,,Python,1
perf_test,,C++,1
performance_test,,C++,1
PerfStubs,,C++,1
Perfusion,,C++,1
Perl,,C++,1
permute,,R,1
perry,,R,1
pesummary,,Python,1
PETSc4py,,C++,1
pfft-python,,Python,1
pftools,,Python,1
PhaseSpace,,C++,1
PhenoGraph,,Python,1
phenograph,,Python,1
phiml,,Python,1
phonopy,,Python,1
phreeqpython,,Python,1
phylobase,,R,1
phyloseqGraphTest,,R,1
phylotrackpy,,Python,1
phylox,,Python,1
phyr,,R,1
PhysicalActivity,,R,1
physt,,Python,1
phytools,,R,1
pickydict,,Python,1
picos,,Python,1
pidgey,,Python,1
pinecone,,Python,1
pint-pulsar,,Python,1
pints,,Python,1
pint-xarray,,Python,1
pip-api,,Python,1
pip-audit,,Python,1
pip-autoremove,,Python,1
pip-check-reqs,,Python,1
pip-chill,,Python,1
pipenv,,Python,1
pipreqs,,Python,1
piqp,,Python,1
pitot,,Python,1
pixell,,Python,1
pkg-config,,Python,1
pkgnet,,R,1
Plasma,,C++,1
plaster,,Python,1
plaster-pastedeploy,,Python,1
platipy,,Python,1
playground,,C++,1
playwright,,Python,1
plogr,,R,1
plotext,,Python,1
Plotfile,,C++,1
plotly_express,,Python,1
plotrix,,R,1
plplot,,C++,1
PLTable,,Python,1
pluginlib,,C++,1
plumber,,R,1
plyfile,,Python,1
pmesh,,Python,1
pmsampsize,,R,1
PNETCDF,,C++,1
poetry-bumpversion,,Python,1
poetry-core,,Python,1
poibin,,R,1
point_cloud,,C++,1
PointCloud,,C++,1
PointCloudProcessing,,C++,1
pointcloudset,,Python,1
pointpats,,Python,1
Poisson,,C++,1
pokrok,,Python,1
polars-runtime-32,,Python,1
polars-st,,Python,1
polspline,,R,1
Polychrome,,R,1
polyclip,,R,1
polycor,,R,1
polyhedra,,C++,1
polyhedron,,C++,1
polypartition,,C++,1
pomp,,R,1
popbio,,R,1
popclass,,Python,1
portend,,Python,1
portray,,Python,1
posit,,C++,1
posit2,,C++,1
posito,,C++,1
postcodes-io-api,,Python,1
posthog,,Python,1
pot,,Python,1
powerlaw,,Python,1
pp,,C++,1
ppcor,,R,1
pprintast,,Python,1
pprintpp,,Python,1
pprofile,,Python,1
ppsr,,R,1
pqdm,,Python,1
PracTools,,R,1
precice-profiling,,Python,1
pre-commit-hooks,,Python,1
preconditioner,,C++,1
preflibtools,,Python,1
prefsampling,,Python,1
pretty_errors,,Python,1
prettycode,,R,1
pretty-errors,,Python,1
pretty-midi,,Python,1
prettypyplot,,Python,1
PRIDE,,Python,1
pridepy,,Python,1
prince,,Python,1
printr,,R,1
procgen,,Python,1
proDA,,R,1
prodlim,,R,1
Production,,C++,1
profmem,,R,1
ProfParser,,C++,1
profvis,,R,1
proglog,,Python,1
progs,,C++,1
PROJ,,C++,1
project_options,,C++,1
project_warnings,,C++,1
projects,,C++,1
prometheus_client,,Python,1
prop,,C++,1
properties,,C++,1
proselint,,Python,1
prospector,,Python,1
prospector[with-mypy],,Python,1
ProtGenerics,,R,1
Protobuf,,C++,1
protocol,,Python,1
proxsUIte,,Python,1
proxyfmu,,C++,1
psims,,Python,1
psrqpy,,Python,1
psycopg_binary,,Python,1
psycopg-binary,,Python,1
ptemcee_for_orbitize,,Python,1
pthreads,,C,1
Pthreads4W,,C,1
ptw,,R,1
pubchempy,,Python,1
pulp[highs],,Python,1
puremagic,,Python,1
pvfactors,,Python,1
pvgeo,,Python,1
pvl,,Python,1
pvmismatch,,Python,1
pwr,,R,1
py2app,,Python,1
py2opsin,,Python,1
py3dep,,Python,1
py3Dmol,,Python,1
py3dmol,,Python,1
py4j,,Python,1
pyabf,,Python,1
pyahocorasick,,Python,1
pyaml,,Python,1
pyannote.audio,,Python,1
pyannote.core,,Python,1
pyannote.database,,Python,1
pyannote.metrics,,Python,1
pyannote-banyan,,Python,1
pyarabic,,Python,1
Pyarrow,,Python,1
pyarrow-hotfix,,Python,1
pyarrow-stubs,,Python,1
pyasdf,,Python,1
pyasdl,,Python,1
pyasyncore,,Python,1
PyAutoGUI,,Python,1
pybammsolvers,,Python,1
pybedtools,,Python,1
pybullet,,Python,1
PyBWE,,Python,1
pycapacity,,Python,1
pycares,,Python,1
pycddlib-standalone,,Python,1
pyclipper,,Python,1
pyclustering,,Python,1
pycoingecko,,Python,1
pycollada,,Python,1
pyconify,,Python,1
pycountry,,Python,1
pycrs,,Python,1
pycryptodome,,Python,1
pycryptodomex,,Python,1
pydantic[email],,Python,1
pydantic_core,,Python,1
pydantic_settings,,Python,1
pydantic-compat,,Python,1
pydantic-extra-types,,Python,1
pydeface,,Python,1
pydefect,,Python,1
pydevtool,,Python,1
pydmd,,Python,1
pydoe,,Python,1
pydot3k,,Python,1
pydotplus,,Python,1
pydyf,,Python,1
pyEDFlib,,Python,1
pyedflib,,Python,1
pyee,,Python,1
pyentrp,,Python,1
pyepics,,Python,1
PyERFA,,Python,1
pyexcel-io,,Python,1
pyexcel-xls,,Python,1
pyexcel-xlsx,,Python,1
pyEXP,,C++,1
pyFFTW,,Python,1
pyflUIdsynth,,Python,1
pyflwdir,,Python,1
PyFoam,,Python,1
pygad,,Python,1
pygal,,Python,1
pygaljs,,Python,1
pygalmesh,,Python,1
pygam,,Python,1
pygcn,,Python,1
pygdal,,Python,1
pygedm,,Python,1
pygeoogc,,Python,1
pygeos,,Python,1
pygeosx,,C++,1
pygeoutils,,Python,1
pygfunction,,Python,1
pygimli,,Python,1
PyGithub,,Python,1
pygltflib,,Python,1
pygments-ansi-color,,Python,1
pygmo,,Python,1
pygobject,,Python,1
pygtail,,Python,1
pygtrie,,Python,1
pyia,,Python,1
pyimagej,,Python,1
pyimpspec,,Python,1
pyinform,,Python,1
pyinstaller_versionfile,,Python,1
pyjanitor,,Python,1
pykalman,,Python,1
pykalman-py311-update,,Python,1
pykeops,,Python,1
pyld,,Python,1
py-linq,,Python,1
pylint-celery,,Python,1
pylint-django,,Python,1
pylint-exit,,Python,1
pylint-flask-sqlalchemy,,Python,1
pylint-plugin-utils,,Python,1
pyloidal,,Python,1
pylru,,Python,1
pymatviz,,Python,1
pymc3-ext,,Python,1
PyMCubes,,Python,1
pymedphys,,Python,1
PyMeeus,,Python,1
py-minisign,,Python,1
py-modelrunner,,Python,1
pymolPy3,,Python,1
pymonctl,,Python,1
PyMPDATA,,Python,1
PyMPDATA-examples,,Python,1
Pympler,,Python,1
pymrio,,Python,1
PyMySQL,,Python,1
pymzml,,Python,1
pync,,Python,1
pynetdicom,,Python,1
pynhd,,Python,1
pynisher,,Python,1
pynose,,Python,1
pynput,,Python,1
pynteny,,Python,1
pynvim,,Python,1
pynwb,,Python,1
pyobjc,,Python,1
pyobjc-framework-accessibility,,Python,1
pyobjc-framework-accounts,,Python,1
pyobjc-framework-addressbook,,Python,1
pyobjc-framework-adservices,,Python,1
pyobjc-framework-adsupport,,Python,1
pyobjc-framework-applescriptkit,,Python,1
